Log file open, 01/20/23 14:09:10
[2023.01.20-13.57.02:852][995]PIE: Warning: AttachTo: '/Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Door_C_10.DefaultSceneRoot' is not static  (in blueprint "BP_Door"), cannot attach '/Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Door_C_10.StaticMesh' which is static to it. Aborting.
[2023.01.20-13.57.02:876][996]PIE: Warning: AttachTo: '/Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Door_C_10.DefaultSceneRoot' is not static  (in blueprint "BP_Door"), cannot attach '/Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Door_C_10.StaticMesh' which is static to it. Aborting.
[2023.01.20-13.57.02:885][997]PIE: Warning: AttachTo: '/Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Door_C_10.DefaultSceneRoot' is not static  (in blueprint "BP_Door"), cannot attach '/Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Door_C_10.StaticMesh' which is static to it. Aborting.
[2023.01.20-13.57.02:919][999]PIE: Warning: AttachTo: '/Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Door_C_10.DefaultSceneRoot' is not static  (in blueprint "BP_Door"), cannot attach '/Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Door_C_10.StaticMesh' which is static to it. Aborting.
[2023.01.20-13.57.02:943][  0]PIE: Warning: AttachTo: '/Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Door_C_10.DefaultSceneRoot' is not static  (in blueprint "BP_Door"), cannot attach '/Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Door_C_10.StaticMesh' which is static to it. Aborting.
[2023.01.20-13.57.02:953][  1]PIE: Warning: AttachTo: '/Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Door_C_10.DefaultSceneRoot' is not static  (in blueprint "BP_Door"), cannot attach '/Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Door_C_10.StaticMesh' which is static to it. Aborting.
[2023.01.20-13.57.02:977][  2]PIE: Warning: AttachTo: '/Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Door_C_10.DefaultSceneRoot' is not static  (in blueprint "BP_Door"), cannot attach '/Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Door_C_10.StaticMesh' which is static to it. Aborting.
[2023.01.20-13.57.03:053][  6]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Le_Labyrinthe/Blueprints/BP_Door.BP_Door_C
[2023.01.20-13.57.03:053][  6]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Le_Labyrinthe/Blueprints/BP_Door.BP_Door_C
[2023.01.20-13.57.03:054][  6]PIE: Warning: AttachTo: '/Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Door_C_11.DefaultSceneRoot' is not static  (in blueprint "BP_Door"), cannot attach '/Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Door_C_11.StaticMesh' which is static to it. Aborting.
[2023.01.20-13.57.03:055][  6]PIE: Warning: AttachTo: '/Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Door_C_11.DefaultSceneRoot' is not static  (in blueprint "BP_Door"), cannot attach '/Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Door_C_11.StaticMesh' which is static to it. Aborting.
[2023.01.20-13.57.03:056][  6]LogActorFactory: Actor Factory spawned Blueprint /Game/Le_Labyrinthe/Blueprints/BP_Door.BP_Door as actor: BP_Door_C /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Door_C_11
[2023.01.20-13.57.03:056][  6]PIE: Warning: AttachTo: '/Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Door_C_11.DefaultSceneRoot' is not static  (in blueprint "BP_Door"), cannot attach '/Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Door_C_11.StaticMesh' which is static to it. Aborting.
[2023.01.20-13.57.03:057][  6]PIE: Warning: AttachTo: '/Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Door_C_11.DefaultSceneRoot' is not static  (in blueprint "BP_Door"), cannot attach '/Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Door_C_11.StaticMesh' which is static to it. Aborting.
[2023.01.20-13.57.03:057][  6]LogActorFactory: Actor Factory spawned Blueprint /Game/Le_Labyrinthe/Blueprints/BP_Door.BP_Door as actor: BP_Door_C /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Door_C_11
[2023.01.20-13.57.03:057][  6]PIE: Warning: AttachTo: '/Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Door_C_11.DefaultSceneRoot' is not static  (in blueprint "BP_Door"), cannot attach '/Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Door_C_11.StaticMesh' which is static to it. Aborting.
[2023.01.20-13.57.03:058][  6]PIE: Warning: AttachTo: '/Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Door_C_11.DefaultSceneRoot' is not static  (in blueprint "BP_Door"), cannot attach '/Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Door_C_11.StaticMesh' which is static to it. Aborting.
[2023.01.20-13.57.03:066][  6]PIE: Warning: AttachTo: '/Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Door_C_11.DefaultSceneRoot' is not static  (in blueprint "BP_Door"), cannot attach '/Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Door_C_11.StaticMesh' which is static to it. Aborting.
[2023.01.20-13.57.03:067][  6]PIE: Warning: AttachTo: '/Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Door_C_11.DefaultSceneRoot' is not static  (in blueprint "BP_Door"), cannot attach '/Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Door_C_11.StaticMesh' which is static to it. Aborting.
[2023.01.20-13.57.33:546][793]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-13.57.33:667][793]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.01.20-13.57.33:673][793]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Maps/LabyrintheMap
[2023.01.20-13.57.33:674][793]LogSavePackage: Moving '../../../../../../GitHub/UnrealEngine/Labyrinthe/Saved/LabyrintheMap0418DCA346B15F2440592191106D6CBB.tmp' to '../../../../../../GitHub/UnrealEngine/Labyrinthe/Content/Le_Labyrinthe/Maps/LabyrintheMap.umap'
[2023.01.20-13.57.33:681][793]LogFileHelpers: Saving map 'LabyrintheMap' took 0.077
[2023.01.20-13.57.33:689][793]LogFileHelpers: InternalPromptForCheckoutAndSave took 142 ms (total: 17.9 sec)
[2023.01.20-13.57.33:694][793]AssetCheck: New page: Asset Save: LabyrintheMap
[2023.01.20-13.57.33:694][793]LogContentValidation: Display: Validating /Script/Engine.World /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap
[2023.01.20-13.57.41:704][258]Cmd: TRANSACTION UNDO
[2023.01.20-13.57.41:705][258]LogEditorTransaction: Undo Move Elements
[2023.01.20-13.57.41:705][258]PIE: Warning: AttachTo: '/Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Door_C_11.DefaultSceneRoot' is not static  (in blueprint "BP_Door"), cannot attach '/Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Door_C_11.StaticMesh' which is static to it. Aborting.
[2023.01.20-13.57.53:611][933]Cmd: MODE GRID=0
[2023.01.20-13.57.54:855][  7]PIE: Warning: AttachTo: '/Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Door_C_11.DefaultSceneRoot' is not static  (in blueprint "BP_Door"), cannot attach '/Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Door_C_11.StaticMesh' which is static to it. Aborting.
[2023.01.20-13.57.54:875][  8]PIE: Warning: AttachTo: '/Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Door_C_11.DefaultSceneRoot' is not static  (in blueprint "BP_Door"), cannot attach '/Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Door_C_11.StaticMesh' which is static to it. Aborting.
[2023.01.20-13.57.54:892][  9]PIE: Warning: AttachTo: '/Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Door_C_11.DefaultSceneRoot' is not static  (in blueprint "BP_Door"), cannot attach '/Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Door_C_11.StaticMesh' which is static to it. Aborting.
[2023.01.20-13.57.54:909][ 10]PIE: Warning: AttachTo: '/Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Door_C_11.DefaultSceneRoot' is not static  (in blueprint "BP_Door"), cannot attach '/Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Door_C_11.StaticMesh' which is static to it. Aborting.
[2023.01.20-13.57.54:947][ 12]PIE: Warning: AttachTo: '/Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Door_C_11.DefaultSceneRoot' is not static  (in blueprint "BP_Door"), cannot attach '/Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Door_C_11.StaticMesh' which is static to it. Aborting.
[2023.01.20-13.57.54:981][ 14]PIE: Warning: AttachTo: '/Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Door_C_11.DefaultSceneRoot' is not static  (in blueprint "BP_Door"), cannot attach '/Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Door_C_11.StaticMesh' which is static to it. Aborting.
[2023.01.20-13.57.55:014][ 16]PIE: Warning: AttachTo: '/Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Door_C_11.DefaultSceneRoot' is not static  (in blueprint "BP_Door"), cannot attach '/Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Door_C_11.StaticMesh' which is static to it. Aborting.
[2023.01.20-13.57.55:034][ 17]PIE: Warning: AttachTo: '/Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Door_C_11.DefaultSceneRoot' is not static  (in blueprint "BP_Door"), cannot attach '/Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Door_C_11.StaticMesh' which is static to it. Aborting.
[2023.01.20-13.57.55:056][ 18]PIE: Warning: AttachTo: '/Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Door_C_11.DefaultSceneRoot' is not static  (in blueprint "BP_Door"), cannot attach '/Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Door_C_11.StaticMesh' which is static to it. Aborting.
[2023.01.20-13.57.55:079][ 19]PIE: Warning: AttachTo: '/Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Door_C_11.DefaultSceneRoot' is not static  (in blueprint "BP_Door"), cannot attach '/Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Door_C_11.StaticMesh' which is static to it. Aborting.
[2023.01.20-13.57.55:098][ 20]PIE: Warning: AttachTo: '/Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Door_C_11.DefaultSceneRoot' is not static  (in blueprint "BP_Door"), cannot attach '/Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Door_C_11.StaticMesh' which is static to it. Aborting.
[2023.01.20-13.57.55:117][ 21]PIE: Warning: AttachTo: '/Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Door_C_11.DefaultSceneRoot' is not static  (in blueprint "BP_Door"), cannot attach '/Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Door_C_11.StaticMesh' which is static to it. Aborting.
[2023.01.20-13.57.55:137][ 22]PIE: Warning: AttachTo: '/Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Door_C_11.DefaultSceneRoot' is not static  (in blueprint "BP_Door"), cannot attach '/Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Door_C_11.StaticMesh' which is static to it. Aborting.
[2023.01.20-13.57.55:157][ 23]PIE: Warning: AttachTo: '/Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Door_C_11.DefaultSceneRoot' is not static  (in blueprint "BP_Door"), cannot attach '/Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Door_C_11.StaticMesh' which is static to it. Aborting.
[2023.01.20-13.57.55:177][ 24]PIE: Warning: AttachTo: '/Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Door_C_11.DefaultSceneRoot' is not static  (in blueprint "BP_Door"), cannot attach '/Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Door_C_11.StaticMesh' which is static to it. Aborting.
[2023.01.20-13.57.55:195][ 25]PIE: Warning: AttachTo: '/Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Door_C_11.DefaultSceneRoot' is not static  (in blueprint "BP_Door"), cannot attach '/Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Door_C_11.StaticMesh' which is static to it. Aborting.
[2023.01.20-13.57.55:212][ 26]PIE: Warning: AttachTo: '/Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Door_C_11.DefaultSceneRoot' is not static  (in blueprint "BP_Door"), cannot attach '/Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Door_C_11.StaticMesh' which is static to it. Aborting.
[2023.01.20-13.57.55:229][ 27]PIE: Warning: AttachTo: '/Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Door_C_11.DefaultSceneRoot' is not static  (in blueprint "BP_Door"), cannot attach '/Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Door_C_11.StaticMesh' which is static to it. Aborting.
[2023.01.20-13.57.55:249][ 28]PIE: Warning: AttachTo: '/Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Door_C_11.DefaultSceneRoot' is not static  (in blueprint "BP_Door"), cannot attach '/Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Door_C_11.StaticMesh' which is static to it. Aborting.
[2023.01.20-13.57.55:267][ 29]PIE: Warning: AttachTo: '/Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Door_C_11.DefaultSceneRoot' is not static  (in blueprint "BP_Door"), cannot attach '/Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Door_C_11.StaticMesh' which is static to it. Aborting.
[2023.01.20-13.57.55:286][ 30]PIE: Warning: AttachTo: '/Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Door_C_11.DefaultSceneRoot' is not static  (in blueprint "BP_Door"), cannot attach '/Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Door_C_11.StaticMesh' which is static to it. Aborting.
[2023.01.20-13.57.55:303][ 31]PIE: Warning: AttachTo: '/Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Door_C_11.DefaultSceneRoot' is not static  (in blueprint "BP_Door"), cannot attach '/Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Door_C_11.StaticMesh' which is static to it. Aborting.
[2023.01.20-13.57.55:321][ 32]PIE: Warning: AttachTo: '/Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Door_C_11.DefaultSceneRoot' is not static  (in blueprint "BP_Door"), cannot attach '/Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Door_C_11.StaticMesh' which is static to it. Aborting.
[2023.01.20-13.57.55:338][ 33]PIE: Warning: AttachTo: '/Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Door_C_11.DefaultSceneRoot' is not static  (in blueprint "BP_Door"), cannot attach '/Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Door_C_11.StaticMesh' which is static to it. Aborting.
[2023.01.20-13.57.55:355][ 34]PIE: Warning: AttachTo: '/Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Door_C_11.DefaultSceneRoot' is not static  (in blueprint "BP_Door"), cannot attach '/Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Door_C_11.StaticMesh' which is static to it. Aborting.
[2023.01.20-13.57.55:372][ 35]PIE: Warning: AttachTo: '/Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Door_C_11.DefaultSceneRoot' is not static  (in blueprint "BP_Door"), cannot attach '/Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Door_C_11.StaticMesh' which is static to it. Aborting.
[2023.01.20-13.57.55:389][ 36]PIE: Warning: AttachTo: '/Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Door_C_11.DefaultSceneRoot' is not static  (in blueprint "BP_Door"), cannot attach '/Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Door_C_11.StaticMesh' which is static to it. Aborting.
[2023.01.20-13.57.55:407][ 37]PIE: Warning: AttachTo: '/Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Door_C_11.DefaultSceneRoot' is not static  (in blueprint "BP_Door"), cannot attach '/Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Door_C_11.StaticMesh' which is static to it. Aborting.
[2023.01.20-13.57.55:426][ 38]PIE: Warning: AttachTo: '/Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Door_C_11.DefaultSceneRoot' is not static  (in blueprint "BP_Door"), cannot attach '/Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Door_C_11.StaticMesh' which is static to it. Aborting.
[2023.01.20-13.57.55:443][ 39]PIE: Warning: AttachTo: '/Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Door_C_11.DefaultSceneRoot' is not static  (in blueprint "BP_Door"), cannot attach '/Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Door_C_11.StaticMesh' which is static to it. Aborting.
[2023.01.20-13.57.55:461][ 40]PIE: Warning: AttachTo: '/Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Door_C_11.DefaultSceneRoot' is not static  (in blueprint "BP_Door"), cannot attach '/Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Door_C_11.StaticMesh' which is static to it. Aborting.
[2023.01.20-13.57.55:479][ 41]PIE: Warning: AttachTo: '/Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Door_C_11.DefaultSceneRoot' is not static  (in blueprint "BP_Door"), cannot attach '/Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Door_C_11.StaticMesh' which is static to it. Aborting.
[2023.01.20-13.57.55:500][ 42]PIE: Warning: AttachTo: '/Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Door_C_11.DefaultSceneRoot' is not static  (in blueprint "BP_Door"), cannot attach '/Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Door_C_11.StaticMesh' which is static to it. Aborting.
[2023.01.20-13.57.55:521][ 43]PIE: Warning: AttachTo: '/Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Door_C_11.DefaultSceneRoot' is not static  (in blueprint "BP_Door"), cannot attach '/Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Door_C_11.StaticMesh' which is static to it. Aborting.
[2023.01.20-13.57.55:537][ 44]PIE: Warning: AttachTo: '/Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Door_C_11.DefaultSceneRoot' is not static  (in blueprint "BP_Door"), cannot attach '/Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Door_C_11.StaticMesh' which is static to it. Aborting.
[2023.01.20-13.57.55:554][ 45]PIE: Warning: AttachTo: '/Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Door_C_11.DefaultSceneRoot' is not static  (in blueprint "BP_Door"), cannot attach '/Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Door_C_11.StaticMesh' which is static to it. Aborting.
[2023.01.20-13.57.55:571][ 46]PIE: Warning: AttachTo: '/Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Door_C_11.DefaultSceneRoot' is not static  (in blueprint "BP_Door"), cannot attach '/Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Door_C_11.StaticMesh' which is static to it. Aborting.
[2023.01.20-13.57.55:588][ 47]PIE: Warning: AttachTo: '/Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Door_C_11.DefaultSceneRoot' is not static  (in blueprint "BP_Door"), cannot attach '/Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Door_C_11.StaticMesh' which is static to it. Aborting.
[2023.01.20-13.57.55:604][ 48]PIE: Warning: AttachTo: '/Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Door_C_11.DefaultSceneRoot' is not static  (in blueprint "BP_Door"), cannot attach '/Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Door_C_11.StaticMesh' which is static to it. Aborting.
[2023.01.20-13.57.55:622][ 49]PIE: Warning: AttachTo: '/Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Door_C_11.DefaultSceneRoot' is not static  (in blueprint "BP_Door"), cannot attach '/Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Door_C_11.StaticMesh' which is static to it. Aborting.
[2023.01.20-13.57.55:639][ 50]PIE: Warning: AttachTo: '/Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Door_C_11.DefaultSceneRoot' is not static  (in blueprint "BP_Door"), cannot attach '/Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Door_C_11.StaticMesh' which is static to it. Aborting.
[2023.01.20-13.57.55:656][ 51]PIE: Warning: AttachTo: '/Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Door_C_11.DefaultSceneRoot' is not static  (in blueprint "BP_Door"), cannot attach '/Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Door_C_11.StaticMesh' which is static to it. Aborting.
[2023.01.20-13.57.55:673][ 52]PIE: Warning: AttachTo: '/Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Door_C_11.DefaultSceneRoot' is not static  (in blueprint "BP_Door"), cannot attach '/Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Door_C_11.StaticMesh' which is static to it. Aborting.
[2023.01.20-13.57.55:691][ 53]PIE: Warning: AttachTo: '/Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Door_C_11.DefaultSceneRoot' is not static  (in blueprint "BP_Door"), cannot attach '/Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Door_C_11.StaticMesh' which is static to it. Aborting.
[2023.01.20-13.57.55:725][ 55]PIE: Warning: AttachTo: '/Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Door_C_11.DefaultSceneRoot' is not static  (in blueprint "BP_Door"), cannot attach '/Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Door_C_11.StaticMesh' which is static to it. Aborting.
[2023.01.20-13.57.55:759][ 57]PIE: Warning: AttachTo: '/Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Door_C_11.DefaultSceneRoot' is not static  (in blueprint "BP_Door"), cannot attach '/Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Door_C_11.StaticMesh' which is static to it. Aborting.
[2023.01.20-13.57.55:777][ 58]PIE: Warning: AttachTo: '/Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Door_C_11.DefaultSceneRoot' is not static  (in blueprint "BP_Door"), cannot attach '/Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Door_C_11.StaticMesh' which is static to it. Aborting.
[2023.01.20-13.57.55:795][ 59]PIE: Warning: AttachTo: '/Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Door_C_11.DefaultSceneRoot' is not static  (in blueprint "BP_Door"), cannot attach '/Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Door_C_11.StaticMesh' which is static to it. Aborting.
